title,year,field,abstract,methodology,source_url
Controlled Evaluation of an Adaptive IDE Hint System,2023,Software Engineering,"We report a randomized controlled experiment evaluating an adaptive hint system for novice programmers. Participants (n=84) were randomly assigned to treatment and control conditions while solving six programming tasks. We measured task completion time, error rate, and post-task workload. Treatment users completed tasks faster with fewer errors.",experiment,
A/B Testing Notification Strategies in a Mobile Learning App,2022,Educational Technology,"This study investigates the effect of notification timing on learner engagement via a two-week A/B test. Students were randomly allocated to immediate or batched notifications while using a mobile quiz app. Immediate notifications increased daily active use but did not change quiz accuracy.",experiment,
Latency and Performance in Competitive Gaming,2021,Human-Computer Interaction,"We conducted a counterbalanced within-subjects lab experiment to examine the effect of induced network latency on aiming performance. Forty players completed tasks under four latency levels. Accuracy degraded non-linearly beyond 50 ms.",experiment,
Evaluating a Streaming Anomaly Detector with Synthetic Injection,2024,Data Science,"We evaluated an online anomaly detection model using a controlled experiment on a benchmark stream augmented with synthetic faults. Injection frequency and magnitude were manipulated. The approach improved precision and F1 while keeping latency under 20 ms.",experiment,
Energy-aware Compiler Flags: A Controlled Experiment,2020,Systems,"We ran a controlled experiment to quantify the effect of compiler flags on energy usage in embedded boards. Twelve configurations were tested across five benchmarks. ANOVA showed significant main effects for optimization level.",experiment,
Gesture Password Usability Under Distraction,2023,Security UX,"A lab experiment studied gesture password performance with induced auditory distraction. Fifty participants completed login tasks with and without noise. Error rate increased under distraction while completion time remained stable.",experiment,
AR Overlays for Repair Tasks,2022,Human-Computer Interaction,"We compared augmented reality overlays against tablet instructions in a between-subjects experiment for a repair task. AR reduced task time by 18% and lowered NASA-TLX workload scores.",experiment,
Code Comment Quality and Bug Fixing Speed,2021,Software Engineering,"A within-subjects experiment measured bug fixing speed with high-quality versus low-quality code comments. Thirty developers completed matched tasks. High-quality comments improved median time-to-fix by 14%.",experiment,
Prompt Engineering for Text Summarization,2024,NLP,"We executed an experiment comparing four prompt templates across three datasets. Blind human ratings assessed coherence and factuality. A chain-of-thought style improved factuality but slowed inference.",experiment,
Battery Drain Under Dark Mode,2019,Mobile Computing,"In a controlled battery rundown test on six Android devices, we measured drain under light versus dark mode across three apps. Dark mode reduced power by 7–10% on OLED devices; no effect on LCD.",experiment,
Global Developer Survey on Code Review Practices,2020,Software Engineering,"We conducted a cross-sectional questionnaire study to understand code review practices. A total of 1,142 developers from 47 countries responded to a 36-item survey with Likert scales and open questions. Reliability statistics were acceptable.",survey,
Privacy Concerns of Health App Users,2023,Health Informatics,"An online survey of 532 health-app users examined disclosure intentions, privacy concerns, and trust. Regression analysis showed privacy awareness and perceived benefit jointly predicted disclosure while trust moderated the effect.",survey,
Student Attitudes toward Generative AI Tools,2024,Educational Technology,"We surveyed 618 university students on use of generative AI tools. The instrument captured usage frequency, usefulness, integrity attitudes, and outcomes. Factor analysis supported a three-factor structure.",survey,
Remote Work Security Behaviors,2022,Cybersecurity,"A cross-sectional survey of 804 employees assessed password hygiene, device sharing, and phishing responses under hybrid work policies. Normative pressure and training quality were key predictors.",survey,
Data Visualization Literacy in First-year CS,2021,Computing Education,"A classroom survey measured visualization literacy among first-year CS students (n=286). Scores correlated with prior math coursework and self-efficacy. We discuss implications for introductory curricula.",survey,
Adoption of Continuous Integration Tools,2020,Software Engineering,"We distributed a survey to 463 engineers about continuous integration adoption barriers. Top barriers were flaky tests and long build times. Teams with dedicated maintainers reported higher satisfaction.",survey,
Ethical Perceptions of Facial Recognition,2019,Information Systems,"A survey of 712 respondents assessed perceived risk, benefit, and policy support for facial recognition in public spaces. Higher risk perception predicted lower support, moderated by trust in institutions.",survey,
Developers’ API Documentation Needs,2023,Software Engineering,"We surveyed 388 professional developers on documentation features. Examples and error explanations were rated most valuable; auto-generated content was viewed skeptically without curation.",survey,
Usability Testing Practices in Startups,2024,UX Practice,"A survey of 205 startup practitioners explored usability testing frequency and methods. Resource constraints led to opportunistic, informal tests; remote moderated sessions rose post-pandemic.",survey,
Cyber Hygiene in Higher Education,2021,Cybersecurity,"A campus-wide security survey (n=1,106) measured phishing susceptibility and MFA adoption. Awareness campaigns correlated with higher MFA use but not with simulated phishing pass rates.",survey,
Longitudinal Case Study of Microservice Migration,2019,Software Architecture,"We report a twelve-month case study of a FinTech firm migrating a monolith to microservices. Data included architecture documents, repository mining, and interviews. We describe decision rationales and coordination challenges.",case study,
DevOps Adoption in a Public Agency,2021,Information Systems,"This single-organization case study investigates DevOps adoption in a government IT department. We triangulated observations, interview transcripts, and deployment metrics to explain changes in release cadence.",case study,
Incident Response at Scale in a Cloud Provider,2022,Cybersecurity Operations,"Through an embedded case study in a large cloud provider, we analyze incident response workflows for high-severity outages. Postmortems and pager logs reveal coordination bottlenecks.",case study,
Introducing VR for Stroke Rehabilitation,2020,Human-Computer Interaction,"We present a clinical case study introducing a VR therapy application into a rehabilitation clinic. Over ten weeks we observed therapist practices and logged patient sessions. We note adoption barriers and safety considerations.",case study,
Refactoring a Legacy Payment System,2023,Software Engineering,"A case study of a payment platform refactor documents technical debt remediation strategies. Repository analysis and stakeholder interviews surface trade-offs between speed and risk.",case study,
City-scale IoT Pilot for Air Quality,2021,IoT Systems,"A municipal IoT pilot is examined via case study using deployment records and interviews. We identify data reliability issues and governance challenges for cross-department collaboration.",case study,
Secure Coding Program in a Bank,2024,Security Engineering,"We analyze a bank’s secure coding program over nine months. Training records, static analysis results, and interviews indicate reduced high-severity findings after targeted remediation clinics.",case study,
Agile at a Medical Device Startup,2020,Software Process,"A case study of agile practice adaptation in a regulated startup highlights documentation strategies that satisfy auditors while preserving iteration speed.",case study,
ML Platform Consolidation in an Enterprise,2023,MLOps,"We study consolidation from three ML stacks to one platform. Artifact lineage and interview data show improved reproducibility but initial friction from policy changes.",case study,
Design-Based Research of an Assistive Reading App,2023,Accessibility,"Following a design-based approach, we co-designed an assistive reader with learners and specialists across three iterations. Each cycle involved prototyping, deployment, and formative evaluation.",design-based,
DBR for an IoT Toolkit in Classrooms,2022,Educational Technology,"We describe a design-based research project developing a low-cost IoT toolkit. Across three design cycles we collaborated with teachers to prototype, evaluate, and refine activities.",design-based,
Co-Designing a Clinical Dashboard,2024,Health Informatics,"Using a design-based methodology, we co-designed a ward-level dashboard with clinicians through iterative workshops, paper prototypes, and pilot deployments.",design-based,
Peer-Feedback Platform for Programming Courses,2021,Computing Education,"We report a design-based study creating a peer-feedback platform for large programming classes. Three prototype–evaluate–redesign cycles improved rubric clarity and moderation workflows.",design-based,
Tactile Coding Blocks for K-12,2020,Computing Education,"A design-based project developed tactile coding blocks for early learners. Iterative classroom trials informed block grammar and teacher guidance materials.",design-based,
AR Maintenance Guide in Manufacturing,2022,Industrial HCI,"Design-based work with technicians led to an AR maintenance guide. Two cycles refined overlay density and handoff cues, improving completion time in pilot trials.",design-based,
Inclusive Authentication Patterns,2023,Security UX,"Through design-based iterations with users with motor impairments, we created an authentication flow minimizing fine motor demands. Field pilots showed reduced failure rates.",design-based,
Designing a Reflective IDE Plug-in,2024,Software Engineering,"We iteratively designed an IDE plug-in that surfaces reflection prompts during commits. Classroom deployments and interviews informed timing and wording of prompts.",design-based,
Community Wi-Fi Monitoring Kit,2021,ICTD,"A design-based project co-created a low-cost Wi-Fi monitoring kit with community volunteers. Iterations simplified assembly and data displays to support grassroots audits.",design-based
Multi Monitor Focus Aids Under Task Switching,2023,Human-Computer Interaction,"We ran a within-subjects experiment comparing three window management aids during rapid task switching. Thirty-two participants completed dual-task workflows. Time-to-resumption and error rates improved with preview thumbnails; subjective workload decreased on NASA TLX.",experiment,
Edge Offloading for Mobile Vision,2024,Systems,"A controlled experiment benchmarked inference latency under local, edge, and cloud execution for three CNN models on mobile video. Edge offloading reduced median latency by 41 percent while maintaining accuracy. Energy profiling confirmed device savings.",experiment,
Password Strength Meters and Behavior,2021,Security UX,"We conducted a between-subjects experiment testing four password strength meters. Two hundred participants created accounts under time pressure. Stronger visual feedback increased entropy but slightly reduced completion rate; follow-up retention was unchanged.",experiment,
AR Assembly Instructions for Novices,2022,Industrial HCI,"A lab experiment compared AR overlays to paper manuals for a 12-step assembly task. Forty novices were randomly assigned to conditions. AR reduced task time and rework; gaze data suggested fewer off-task fixations.",experiment,
Query Optimizer Hints and Plan Stability,2020,Databases,"We executed an experiment across TPC benchmarks varying optimizer hints. We measured plan stability and runtime variance across versions. Hints improved p95 stability but occasionally regressed p50 performance; recommendations are provided.",experiment,
Adversarial Training for Phishing Detection,2024,Cybersecurity,"We performed an experiment injecting adversarially rewritten emails into a phishing corpus. Fine-tuned models improved robustness by 8 F1 points on attack variants without harming clean accuracy. Ablations isolate token substitution effects.",experiment,
Haptic Vibrotactile Cues for Map Reading,2023,Accessibility,"In a controlled lab study, blind participants navigated tactile maps with and without vibrotactile cues. Path completion time decreased with cues; qualitative feedback highlighted learnability. No increase in cognitive load was observed.",experiment,
Recommendations Diversity and Satisfaction,2019,Information Retrieval,"We ran a randomized experiment varying diversity in top-N music recommendations. Diversity increased exploration and short-term satisfaction but slightly reduced repeat plays. Mixed models reveal user heterogeneity in diversity tolerance.",experiment,
VR Sickness Mitigation via Foveated Blurring,2022,Virtual Reality,"A within-subjects experiment evaluated foveated blurring intensity on motion sickness during locomotion. Blurring reduced SSQ scores for sensitive users with minimal discomfort trade-offs. Performance impacts were negligible on modern GPUs.",experiment,
Compiler Vectorization Flags on RISC-V,2025,Computer Architecture,"We executed a controlled build-and-benchmark experiment on a RISC-V board to test vectorization flags. Gains depended on memory alignment; microbenchmarks saw up to 18 percent speedups. Guidance for safe defaults is proposed.",experiment,
AI Ethics Perceptions among Practitioners,2023,Information Systems,"An online survey of 728 practitioners assessed perceived risk, accountability preferences, and policy support around AI deployments. Structural equation modeling linked risk perception and transparency norms to support for external audits.",survey,
Cloud FinOps Practices in SMEs,2022,Information Systems,"We surveyed 412 SME technologists about cloud cost management. Tagging completeness and automated alerts correlated with lower cost overrun frequency. Qualitative responses indicate cultural barriers to shared ownership.",survey,
DevSecOps in Regulated Environments,2021,Software Engineering,"A survey of 367 professionals examined DevSecOps practices under regulatory constraints. Threat modeling and automated SCA were common; formal verification was rare. Perceived compliance burden predicted slower release cadence.",survey,
Blockchain Use in Supply Chains,2020,Information Systems,"We distributed a survey to 531 supply chain managers about blockchain pilots. Reported benefits centered on traceability; interoperability and governance were top barriers. Early adopters showed higher partner satisfaction.",survey,
Data Viz Habits of Data Scientists,2024,Data Science,"A global survey of 1,036 data scientists captured tool usage and reproducibility practices. Notebooks dominated for exploration; code export to production was inconsistent. Versioning visuals improved collaboration outcomes.",survey,
LLM Assistants for Coding Coursework,2025,Computing Education,"We surveyed 684 undergraduates on usage of LLM assistants. Heavy users reported time savings but mixed confidence in understanding. Instructors observed convergence of solutions; policy clarity improved self-reported integrity.",survey,
AR/VR Adoption in Technical Training,2022,Educational Technology,"A survey of 455 trainers measured adoption drivers for AR and VR. Perceived task fit and content availability predicted intention to adopt. Cost remained the strongest inhibitor for small organizations.",survey,
Privacy Tools in Secure Messaging,2019,Cybersecurity,"A user survey of 913 secure messaging users assessed awareness of safety features and actual settings. Many misunderstood disappearing messages; default-forward secrecy awareness was low. Implications for onboarding are discussed.",survey,
Open Source Maintainers and Burnout,2023,Software Engineering,"We surveyed 762 maintainers about workload, community norms, and burnout indicators. Boundary-setting practices and triage automation correlated with lower burnout risk. Funding improved retention but not issue resolution speed.",survey,
Data Quality Practices in MLOps,2024,MLOps,"A survey of 508 ML engineers examined data testing and monitoring. Schema checks were common; concept drift monitoring lagged. Teams with lineage tooling reported faster incident recovery.",survey,
EHR Migration at Regional Hospital,2021,Health Informatics,"A case study of an electronic health record migration documents planning, cutover, and stabilization. Interviews and ticket data reveal role-based training gaps and workarounds that persisted post go-live.",case study,
AI Pivot at a Seed-Stage Startup,2023,Entrepreneurship,"We analyze a startup's pivot to integrate generative AI into a legacy product line. Product telemetry and stakeholder interviews surface capability gaps and pricing risks. Governance practices evolved rapidly under market pressure.",case study,
University LMS Overhaul During Pandemic,2020,Educational Technology,"A case study of a rapid LMS migration details vendor selection, content migration, and staff enablement. Log data showed adoption spikes; survey comments cite accessibility challenges and improved analytics.",case study,
Open Source Governance Transition,2022,Software Engineering,"We examine a project transferring governance from a single company to a foundation. Mailing list archives and contributor graphs show increased diversity after a new charter and CLA process.",case study,
Smart City Sensor Rollout,2019,IoT Systems,"A municipal smart city deployment is analyzed via case study. Device reliability, data ownership, and cross-department workflows were recurring issues. Procurement choices affected maintainability.",case study,
Data Breach Response at an Airline,2024,Cybersecurity,"We present a case study of incident response after credential stuffing. Timeline reconstruction shows decision points around customer comms and forced resets. Post-incident MFA adoption rose sharply.",case study,
Autonomous Shuttle Pilot on Campus,2021,Robotics,"A campus autonomous shuttle pilot is studied with operations data and rider interviews. Safety drivers played crucial roles; route changes reduced disengagements. Policy and perception issues are discussed.",case study,
E-commerce Experimentation Program,2023,Information Systems,"We analyze the rollout of a centralized A/B testing program. Catalog seasonality complicated inference; governance improved experiment quality. Cultural adoption lagged in merchandising teams.",case study,
Edge Computing at a Factory,2022,Industrial IoT,"A factory edge rollout consolidating gateways is documented. Latency and reliability improved; legacy PLC integration posed challenges. Stakeholder mapping informed training plans.",case study,
Remote Teaching Transformation,2020,Computing Education,"A department-wide shift to remote teaching is examined. Tool fragmentation and assessment integrity were central concerns. Practices stabilized around shared rubrics and moderated forums.",case study,
Studio Critique Tool via DBR,2023,Design Education,"We conducted design-based research to create a studio critique tool. Three cycles of prototype, deploy, and reflect produced features for rubric-aligned feedback and timeboxing. Students reported clearer expectations.",design-based,
Accessible Code Review Interface,2022,Accessibility,"DBR with developers using screen readers led to an accessible code review interface. Iterations simplified navigation landmarks and diff grouping. Field tests showed reduced review time and fewer mode errors.",design-based,
Citizen Science Air Quality Platform,2024,ICTD,"Through DBR with community groups, we co-designed a platform for low-cost air sensors. Iterations improved calibration workflows and storytelling views. Engagement rose in later deployments.",design-based,
VR Chemistry Lab for Safety Training,2021,Educational Technology,"A design-based project created a VR lab for chemical safety. Cycles adjusted interaction fidelity and scaffolding. Post-lab reflections indicated improved hazard recognition.",design-based,
K-12 Robotics Curriculum Kits,2020,Computing Education,"DBR in middle schools refined a robotics curriculum and kit. Teacher co-design simplified assessment rubrics and lesson timing. Classroom pilots improved engagement for novices.",design-based,
Secure Onboarding Patterns,2023,Security UX,"Design-based iterations with practitioners produced onboarding patterns that reduce risky defaults. Wizard flows and progressive disclosure balanced security with completion rates in pilot tests.",design-based,
Mental Health Support Chatbot,2025,Health Informatics,"DBR created a guided self-help chatbot with clinicians and students. Iterations refined tone, escalation cues, and journaling prompts. Early pilots showed improved adherence.",design-based,
Agriculture Sensor Dashboard,2022,Data Visualization,"A design-based dashboard for farmers was co-created with extension officers. Iterations clarified thresholds and alert routing. Field trials indicated better irrigation timing.",design-based,
Disaster Response Tasking Tool,2019,Crisis Informatics,"DBR with responders produced a tasking tool for volunteer coordination. Cycles simplified triage and deduplication. Exercises showed reduced duplicate effort.",design-based,
Peer Review Studio for Programming,2024,Computing Education,"Design-based work on an online peer review studio refined moderation and rubric guidance. Iterations improved feedback quality and reduced staff overhead in large classes.",design-based,
Comparing Inline Hints to Autocomplete in an IDE,2024,Software Engineering,"We ran a between-subjects randomized experiment comparing inline code hints with autocomplete suggestions. Participants (n=96) completed four debugging tasks. Inline hints reduced time-to-fix and error slips; mixed-effects models indicated p<0.05.",experiment,
Impact of Dark Mode on Reading Speed in Docs,2023,Human-Computer Interaction,"In a counterbalanced within-subjects lab experiment (n=48), we compared dark vs light themes for documentation reading. Dark mode slightly reduced eye strain without affecting comprehension; NASA-TLX workload decreased by 0.4 SD.",experiment,
Runtime Sandboxing Overheads on Edge Nodes,2022,Systems,"We executed a controlled experiment benchmarking three sandboxing mechanisms across microbenchmarks and a KV store workload. Overheads varied by syscall mix; seccomp-bpf delivered the best latency–security trade-off.",experiment,
Gaze-Guided Highlights for Code Review,2025,Human-Computer Interaction,"A within-subjects experiment (n=30) evaluated gaze-guided line highlighting during code review. Highlighting reduced re-reading and increased issue detection by 11%. Post-task SUS improved by 9 points.",experiment,
Mobile Keyboard Layouts Under Time Pressure,2021,Mobile Computing,"We compared QWERTY, split, and swipe keyboards in a within-subjects design (n=52). Under time pressure, swipe yielded fastest entry, but error-corrected speed favored split layout for accuracy-oriented tasks.",experiment,
Container Scheduling Heuristics on Mixed Loads,2020,Software Architecture,"A controlled cluster experiment varied bin-packing heuristics under mixed CPU/IO workloads. Tail latency improved under imbalance-aware scheduling; throughput gains depended on arrival burstiness.",experiment,
Effect of Prompt Examples on Beginners' Use of LLMs,2024,Computing Education,"We ran an A/B test showing novices either generic or domain-specific prompt examples. Domain-specific examples improved task success and reduced retries; learning gains were modest but significant.",experiment,
Foveated Rendering for Low-Cost VR Headsets,2022,Virtual Reality,"A within-subjects lab experiment (n=28) compared foveated vs full-resolution rendering. Foveation maintained perceived quality and reduced GPU time by 23% on average; motion sickness unchanged.",experiment,
Automated Test Flakiness Mitigation Approaches,2019,Software Engineering,"We executed an experiment toggling isolation levels, retries, and clock controls on flaky tests across five repos. Controlled clock and sandboxing cut flake rate by 37%; retries masked but did not resolve root causes.",experiment,
Hardware Prefetcher Configurations on RISC-V,2023,Computer Architecture,"A controlled microbenchmark experiment evaluated three hardware prefetcher settings on a RISC-V SoC. Stream-based prefetching improved bandwidth-bound kernels; pointer-chasing remained unaffected.",experiment,
Practitioner Survey on Feature Flag Governance,2024,Software Engineering,"We conducted an online survey of 512 engineers about feature flag governance. Likert items covered risk thresholds, kill-switch usage, and clean-up debt. Regression showed governance clarity predicted lower incident rates.",survey,
Attitudes Toward Biometric MFA in Higher Ed,2022,Security UX,"A cross-sectional survey (n=836) of students and staff measured perceived convenience, privacy, and adoption intent for biometric MFA. SEM indicated convenience strongly influenced intent; privacy concerns dampened effect.",survey,
Data Catalog Adoption Patterns,2021,Information Systems,"We surveyed 427 data professionals on data catalog usage, search behaviors, and stewardship roles. Perceived utility and executive sponsorship predicted sustained adoption; training gaps persisted.",survey,
Remote Pair Programming Practices Post-Pandemic,2023,Computing Education,"An international survey of 644 students captured remote pair programming tools, rotation patterns, and satisfaction. Audio latency issues correlated with negative experiences; camera-on norms were mixed.",survey,
Privacy Settings Comprehension in Messaging Apps,2019,Cybersecurity,"We surveyed 1,102 messaging app users about end-to-end encryption awareness and forwarding controls. Many misinterpreted disappearing messages; comprehension correlated with correct settings.",survey,
