title,year,field,abstract,methodology,source_url
ML Reproducibility Tooling in Industry,2025,MLOps,"A practitioner survey (n=588) examined dataset versioning, lineage tracking, and CI for ML. Teams with lineage tools reported faster rollback and fewer environment drift incidents.",survey,
Dashboard Use by ICU Clinicians,2020,Health Informatics,"A survey of 278 ICU clinicians measured dashboard usefulness, alert fatigue, and trust. Perceived usefulness predicted continued use; alert fatigue negatively related to satisfaction.",survey,
Perceptions of Algorithmic Fairness Labels,2022,Information Systems,"We surveyed 723 platform users on fairness labeling for recommendations. Labels improved perceived transparency but had mixed effects on satisfaction; demographics moderated responses.",survey,
API Style Guides and Developer Productivity,2021,Software Engineering,"A survey of 391 developers assessed API style guide availability, linting, and productivity. Presence of enforceable guides correlated with fewer review cycles and faster onboarding.",survey,
Data Viz Chart Preferences Among Analysts,2024,Data Visualization,"We surveyed 1,048 analysts on preferred chart types for uncertainty communication. Interval plots and quantile dotplots were rated highest for interpretability.",survey,
Migration to Event-Driven Architecture: A Case,2020,Software Architecture,"We present a case study of migrating a monolithic ordering system to event-driven architecture. Interviews, repo mining, and incident logs revealed coordination overhead and eventual stability improvements.",case study,
Security Incident Command in a SaaS Firm,2023,Cybersecurity Operations,"A single-organization case study examined incident command roles and handoffs. Pager logs and postmortems exposed gaps in knowledge transfer during escalations; role cards improved clarity.",case study,
Large-Scale Schema Evolution in FinTech,2021,Information Systems,"Through an embedded case study, we analyze schema evolution across 200+ services. Tooling for contract tests reduced breakage; release notes became crucial communication artifacts.",case study,
Introducing Infrastructure as Code in a Bank,2019,DevOps,"A case study documents adoption of infrastructure-as-code. Diff granularity and review discipline influenced stability; training eased cognitive load for ops teams.",case study,
VR in Pre-Op Planning at a Hospital,2022,Health Informatics,"An in-situ case study tracked VR use for pre-operative planning. Surgeons reported improved spatial understanding; integration with PACS was the main barrier.",case study,
Refactoring a Legacy Monolith to Modules,2024,Software Engineering,"A longitudinal case study at a media company described the shift to modular architecture. Build times fell, but coordination costs rose initially; metrics stabilized after governance changes.",case study,
Citywide IoT Air Quality Rollout,2020,IoT Systems,"We analyzed a city IoT rollout via case study using deployment records and interviews. Governance and data quality dominated challenges; community reporting increased legitimacy.",case study,
Platform Consolidation at a News Outlet,2023,MLOps,"An embedded case study of consolidating three ML platforms found better reproducibility but short-term friction from access changes. Onboarding playbooks reduced friction.",case study,
Agile Transformation in a Hardware Startup,2021,Software Process,"A case study traced agile adoption under regulatory constraints. Documentation templates aligned audits with iteration cadence; velocity improved gradually.",case study,
Designing a Peer-Assessment Workflow,2022,Computing Education,"Using a design-based approach, we iterated on a peer-assessment workflow across three courses. Cycles of prototype–deploy–reflect improved rubric clarity and feedback helpfulness.",design-based,
Co-Design of an Inclusive Login Flow,2023,Security UX,"We conducted DBR with users with motor impairments to design an inclusive login flow. Iterations minimized precise tapping and improved success rates in pilot deployments.",design-based,
DBR of a Classroom IoT Toolkit,2021,Educational Technology,"A design-based research project refined a low-cost classroom IoT toolkit across three cycles. Teacher co-design surfaced scaffolding needs; final kit improved engagement.",design-based,
Participatory Design of a Clinical Dashboard,2024,Health Informatics,"Through DBR with clinicians, we iterated on alert thresholds and visual encodings. Pilot use suggested better prioritization and fewer missed signals.",design-based,
Designing a Community Wi-Fi Audit Kit,2020,ICTD,"We co-designed a Wi-Fi audit kit via DBR with volunteers. Iterations simplified assembly and added story-driven visualizations; participation increased.",design-based,
Iterative Design of a Debugging Tutor,2025,Software Engineering,"DBR of a debugging tutor plugin progressed through three classroom deployments. Hints timing and granularity were tuned to reduce frustration and improve success.",design-based,
Design Principles for AR Maintenance Guides,2022,Industrial HCI,"A DBR effort produced AR maintenance guide principles on overlay density and handoff cues. Pilot trials reduced task times with novice technicians.",design-based,
Prototype–Evaluate–Refine of a Reflective IDE,2021,Software Engineering,"We iteratively designed an IDE prompt system to encourage reflection during commits. Student deployments improved reasoning quality in commit messages.",design-based,
DBR of an Onboarding Wizard for Secure Defaults,2023,Security UX,"Through DBR with practitioners, we created an onboarding wizard that sets secure defaults. Field tests showed reduced risky configurations and better completion.",design-based,
Co-Designing a Mental Wellness Chatbot,2024,Health Informatics,"DBR with clinicians and students refined a self-help chatbot. Tone and escalation cues were iterated; adherence improved in pilots.",design-based
Observability Platform Rollout in an E-commerce Company,2022,Software Engineering,"We present a longitudinal case study of rolling out a centralized observability platform (traces, metrics, logs) across eight teams. Data sources included repository mining, incident postmortems, and 24 semi-structured interviews. Triangulation revealed coordination bottlenecks during ownership transitions and improved MTTR after alert taxonomy changes.",case study,
Zero-Trust Network Migration at a University,2023,Cybersecurity,"An embedded case study documents a campus-wide shift to zero-trust networking. We analyzed architecture documents, pilot rollout logs, and stakeholder interviews from IT, security, and departmental admins. Findings highlight policy exceptions as a major source of drift and outline governance mechanisms that stabilized enforcement.",case study,
Design-Based Research of Color-Safe Dashboards for Analysts,2024,Data Visualization,"Following a design-based research approach, we co-designed color-safe dashboard components with analysts across three prototype–deploy–reflect cycles. Iterations combined co-design workshops, formative usability tests, and usage analytics, yielding design principles for palette selection, redundancy cues, and legend scaffolding.",design-based,
Latency-Aware Cache Policies on Edge Gateways,2023,IoT Systems,"We ran a randomized, controlled experiment on edge gateways comparing three cache eviction policies under bursty sensor traffic. With 48 synthetic streams, latency-aware policies reduced 95th-percentile delay by 14% without hurting hit rate. Mixed-effects models indicated p<0.05.",experiment,
Effect of Code Linters on Novice Debugging,2022,Computing Education,"In a between-subjects experiment (n=72), students debugged Python tasks with or without a linter. Linter feedback reduced trivial errors and total time; conceptual mistakes were unchanged. Post-task NASA-TLX indicated lower frustration.",experiment,
AR Path Guidance in Warehouses,2024,Industrial HCI,"We conducted a counterbalanced within-subjects lab experiment comparing AR path overlays to handheld scanners for pick routes. AR reduced route deviation and task time by 12% on average; error rates were similar.",experiment,
Password Manager Onboarding Nudges,2021,Security UX,"A two-week A/B field experiment (n=1,204) tested onboarding nudges in a password manager. Contextual examples increased vault creation and MFAs added; retention after 14 days improved by 8 percentage points.",experiment,
Compiler Auto-Vectorization on ARM,2020,Computer Architecture,"We executed a controlled build-and-benchmark experiment on an ARM board, toggling auto-vectorization flags across five kernels. Speedups depended on alignment guarantees; median gain 13% with safe fallbacks.",experiment,
Prompt Chaining for Data Cleaning,2025,Data Science,"We ran a within-subjects experiment comparing single-shot vs prompt-chained LLM recipes on three messy datasets. Chaining improved accuracy but increased latency; human edits dropped by 18%.",experiment,
Foveated Audio Spatialization in VR,2023,Virtual Reality,"A lab experiment (n=30) tested foveated audio spatialization during locomotion. The technique preserved localization accuracy while cutting CPU time by 21%; Simulator Sickness Questionnaire scores were unchanged.",experiment,
Gesture Authentication in Rain,2022,Mobile Computing,"We simulated rain on capacitive screens and ran a within-subjects experiment (n=46) comparing gesture vs PIN authentication. Gesture entry remained faster but error rates increased; haptic cues mitigated slips.",experiment,
GPU Scheduling Quanta for ML Inference,2021,Systems,"A controlled experiment varied GPU timeslice quanta across mixed inference loads. Shorter quanta improved tail latency for bursty tenants with minimal throughput loss; recommendations are provided.",experiment,
Dark Pattern Warnings and Checkout Speed,2019,Information Systems,"We executed an A/B test adding dark-pattern warnings during checkout flows. Warnings increased trust and did not measurably slow purchases; complaint tickets declined.",experiment,
Telemetry Practices in Open Source,2024,Software Engineering,"We surveyed 683 maintainers about opt-in telemetry, documentation, and consent. Clear value propositions predicted higher opt-in rates; legal uncertainty remained a barrier.",survey,
SRE On-Call Fatigue,2022,DevOps,"An online survey (n=508) measured fatigue, recovery practices, and incident load among SREs. Shift length and after-hours pages predicted burnout; rotation buffers correlated with better well-being.",survey,
Data Retention Policies in SMEs,2020,Information Systems,"We surveyed 417 SMEs on data retention policies, backup cadence, and deletion workflows. Organizations with policy templates reported fewer audit findings and faster eDiscovery.",survey,
AI-assisted Writing in CS Courses,2025,Computing Education,"A cross-sectional student survey (n=792) captured LLM usage patterns, perceived learning, and integrity norms. Heavy use related to time savings but mixed confidence; rubric clarity moderated outcomes.",survey,
Perceptions of Bug Bounty Programs,2021,Cybersecurity,"We surveyed 556 security practitioners and product managers about bug bounties. Trust in triage quality and SLAs predicted program satisfaction; duplicate handling emerged as a pain point.",survey,
Secure Defaults Adoption in SaaS,2023,Security Engineering,"A practitioner survey (n=602) assessed adoption of secure defaults and guardrails. Teams with template-based provisioning reported fewer misconfigurations and faster time to compliant states.",survey,
Visualization Needs of Clinicians,2019,Health Informatics,"We surveyed 264 clinicians on ICU dashboards, uncertainty displays, and alert routing. Interval bands improved confidence; alert fatigue reduced satisfaction.",survey,
Privacy UX in Smart Home Apps,2022,Human-Computer Interaction,"An international survey (n=1,108) measured comprehension of privacy controls and sharing preferences in smart home apps. Progressive disclosure improved understanding; defaults shaped choices strongly.",survey,
Code Review Burnout,2023,Software Engineering,"We surveyed 748 engineers on review load, tooling, and motivation. Queue transparency and batching reduced burnout risk; timeboxing policies were mixed.",survey,
Threat Modeling in Startups,2024,Security UX,"A survey of 402 startup engineers documented threat modeling frequency and artifacts. Lightweight checklists outperformed heavyweight templates for adoption.",survey,
Rollout of Feature Flags at a Media Company,2021,Software Engineering,"We present a case study of feature flag rollout across four teams. Repo mining, deployment logs, and interviews showed faster rollbacks but increased cleanup debt; governance later reduced stale flags.",case study,
Incident Learning Program in FinTech,2023,Cybersecurity Operations,"A longitudinal case study examined an incident learning program. Postmortem quality improved and repeat classes of incidents declined after playbook standardization.",case study,
Kubernetes Multi-Cluster at a Telco,2022,Systems,"Through an embedded case study, we analyzed multi-cluster Kubernetes adoption. Network policies and identity management dominated early failures; a service mesh stabilized communication.",case study,
Remote Exam Proctoring Platform Deployment,2020,Educational Technology,"A university-wide case study documented rapid remote proctoring deployment. Stakeholder interviews and ticket logs highlighted accessibility and perception challenges.",case study,
CI/CD Refactor in a Bank,2019,Software Process,"We studied a CI/CD refactor introducing trunk-based development and gated merges. Build stability improved; compliance mapping required new audit trails.",case study,
Serverless Migration for Event Processing,2024,Cloud Computing,"A case study of migrating event processing to serverless functions showed lower ops overhead and cold-start trade-offs. Observability gaps were addressed via distributed tracing.",case study,
Data Mesh in Retail,2023,Data Architecture,"We analyzed a retailer's data mesh adoption. Domain ownership improved autonomy; cross-domain contracts and governance remained challenging.",case study,
Robotics Fleet Update Pipeline,2021,Robotics,"A field case study of over-the-air updates for a campus robot fleet described staged rollouts and safety interlocks. Downtime and regressions decreased after pipeline hardening.",case study,
SOC Automation Runbooks,2022,Cybersecurity,"An embedded case study on SOC runbook automation showed faster triage for common alerts; human-in-the-loop remained critical for edge cases.",case study,
VR Training in Aviation Maintenance,2024,Virtual Reality,"A case study of VR training in an aviation MRO facility revealed gains in task readiness; integration with certification processes required new evidence capture.",case study,
Co-Design of an Accessible Code Editor,2022,Accessibility,"Following a design-based approach, we co-designed an accessible code editor with screen reader users through three cycles. Iterations simplified landmarks and diff navigation; success rates improved.",design-based,
Microlearning for Secure Coding,2021,Security UX,"Design-based research developed microlearning modules for secure coding. Prototype–deploy–reflect cycles tuned spacing and examples; quiz performance improved in later cohorts.",design-based,
On-Call Handoff Tool,2024,DevOps,"We iteratively designed an on-call handoff tool with SREs. Cycles integrated timeline exports and runbook snippets; pilot use reduced context gaps.",design-based,
Phishing Training with Story Scenarios,2023,Computing Education,"Using participatory design, we created scenario-based phishing training. Iterations improved engagement and retention; analytics showed fewer repeat offenses.",design-based,
AR Manual for HVAC Technicians,2020,Industrial HCI,"A design-based effort produced an AR manual for HVAC maintenance. Overlay density and step chunking were refined; pilot trials reduced rework.",design-based,
Reflection Prompts for Data Science Notebooks,2025,Data Science,"DBR introduced reflection prompts into notebooks. Iterations tuned timing and cognitive load; students produced clearer reasoning in reports.",design-based,
Peer-Assessment Rubrics for Programming,2021,Computing Education,"Design-based research refined peer-assessment rubrics across three courses. Guidance and moderation features improved feedback helpfulness.",design-based,
ICU Alert Triage Interface,2024,Health Informatics,"We co-designed an alert triage interface with ICU staff. Iterations adjusted thresholds and bundling; simulated evaluations showed fewer missed priorities.",design-based,
Community Network Dashboard,2022,ICTD,"DBR with community volunteers created a network health dashboard. Iterations clarified legends and alerts; stewardship increased.",design-based,
API Tutorial Generator,2023,Software Engineering,"We iteratively designed a tutorial generator that converts API specs into guided walkthroughs. Cycles added guardrails and examples; onboarding time decreased in pilots.",design-based
Effect of Example Solutions on Bug Fixing,2023,Software Engineering,"We conducted a randomized between-subjects experiment (n=84) testing whether brief example solutions speed novice bug fixing. Treatment reduced time-to-fix and increased correctness; mixed-effects models indicated p<0.05.",experiment,
AR Landmarks for Indoor Navigation,2024,Human-Computer Interaction,"In a counterbalanced within-subjects lab study (n=36), AR landmark cues were compared with map thumbnails. AR reduced wrong turns by 18% and improved self-reported confidence; NASA-TLX workload decreased.",experiment,
GPU Memory Pooling for Inference,2022,Systems,"We ran a controlled experiment comparing three memory pooling strategies under mixed-batch inference. Pooling cut allocation overhead and tail latency; throughput unchanged at moderate load.",experiment,
Typing Feedback Latency on Mobile,2021,Mobile Computing,"A within-subjects experiment (n=40) injected artificial latency into mobile typing feedback. Error rate rose after 70 ms; swipe entry degraded earlier than tap typing.",experiment,
Secure Browsing Prompts in Portals,2019,Security UX,"We executed an A/B test (n=1,172) inserting contextual prompts about secure browsing. Prompts increased password manager adoption without harming completion; support tickets declined.",experiment,
Compiler Flag Bundles on RISC-V,2025,Computer Architecture,"A build-and-benchmark experiment evaluated compiler flag bundles on a RISC-V board across microbenchmarks. Vector-friendly bundle improved memory-bound kernels; pointer chasing unaffected.",experiment,
Foveated Captions in VR Lectures,2023,Virtual Reality,"We compared foveated vs static captions in a within-subjects study (n=28). Foveated captions preserved comprehension and reduced occlusion complaints; no change in sickness.",experiment,
Prompt Templates for Data Wrangling,2024,Data Science,"A lab experiment contrasted free-form prompts with structured templates for LLM-based wrangling on three datasets. Templates improved accuracy and reduced retries; latency increased modestly.",experiment,
Gesture Passwords with Haptics,2020,Accessibility,"A controlled experiment (n=34) assessed gesture passwords with vs without haptic confirmations. Haptics reduced slips and boosted perceived confidence; entry time unchanged.",experiment,
Autoscaling Policies for Stream Jobs,2021,Systems,"We executed a replay-based experiment on streaming workloads to compare threshold vs predictive autoscaling. Predictive scaling reduced SLO violations under bursty arrivals.",experiment,
Student Attitudes to Peer Review,2022,Computing Education,"We surveyed 812 CS students on perceptions of peer review quality, fairness, and learning. Factor analysis supported three constructs; rubric clarity predicted acceptance.",survey,
Practices in Threat Modeling,2023,Cybersecurity,"An online survey (n=536) examined threat modeling cadence, artifacts, and roles. Lightweight checklists showed higher adoption; formal methods correlated with audit readiness.",survey,
LLM Usage Among Data Analysts,2025,Information Systems,"We surveyed 1,004 analysts about LLM usage, perceived reliability, and governance. Clear escalation paths correlated with higher reported trust; undisclosed use was common.",survey,
Privacy Control Comprehension in IoT Apps,2021,Human-Computer Interaction,"A cross-sectional survey (n=1,128) assessed comprehension of IoT privacy controls. Progressive disclosure improved understanding; defaults shaped choices strongly.",survey,
MLOps Incident Response Habits,2024,MLOps,"We surveyed 468 ML engineers about incident playbooks, shadow deployments, and rollback criteria. Teams with lineage tracking reported faster recovery.",survey,
Dashboard Trust in ICUs,2020,Health Informatics,"A survey of 292 ICU clinicians measured trust, alert fatigue, and usefulness. Trust predicted continued use; fatigue reduced perceived value.",survey,
Developers’ Views on API Style Guides,2019,Software Engineering,"We surveyed 378 developers on API style guides and linting. Enforceable guides correlated with fewer review cycles; onboarding was faster.",survey,
DevRel Metrics and Community Health,2022,Information Systems,"A survey of 521 developer advocates explored metrics, contributor funnels, and burnout. Balanced KPIs aligned with healthier communities.",survey,
Programming Exam Integrity Tools,2023,Computing Education,"We surveyed 689 students on views of proctoring, plagiarism detection, and open-resource policies. Perceived fairness affected satisfaction and compliance.",survey,
Adoption of Zero Trust in SMEs,2024,Cybersecurity,"A practitioner survey (n=442) found policy templates and staged pilots predicted successful zero-trust adoption; unmanaged devices were the top blocker.",survey,
Data Platform Consolidation Journey,2021,Data Architecture,"We present a case study of consolidating three data platforms. Interviews and repo mining showed improved reproducibility; access changes caused short-term friction.",case study,
Agile Rollout at a MedTech Firm,2019,Software Process,"A longitudinal case study traced agile adoption under regulation. Documentation templates aligned audits with iteration cadence; velocity improved gradually.",case study,
City Sensor Network Reliability,2020,IoT Systems,"An embedded case study examined a municipal sensor network rollout. Data quality and governance were central challenges; procurement choices affected maintainability.",case study,
VR Training in a Utilities Company,2024,Virtual Reality,"A field case study of VR safety training reported gains in readiness; certification required new evidence capture workflows.",case study,
Feature Flag Governance at Scale,2022,Software Engineering,"Through interviews, logs, and metrics, a case study of feature flag governance showed faster rollbacks but initial cleanup debt; later policies reduced stale flags.",case study,
Incident Learning Program at FinTech,2023,Cybersecurity Operations,"A longitudinal case study of incident learning found improved postmortem quality and fewer repeat incidents after standardization.",case study,
Kubernetes Multi-Cluster Adoption,2022,Systems,"An embedded case study analyzed multi-cluster Kubernetes. Identity and network policies dominated early failures; service mesh stabilized comms.",case study,
Remote Exam Platform Deployment,2020,Educational Technology,"A university-wide case study documented rapid proctoring rollout. Accessibility and perception challenges surfaced in interviews and tickets.",case study,
Data Mesh Introduction in Retail,2023,Information Systems,"A case study of data mesh adoption found autonomy gains with governance challenges; contracts across domains remained difficult.",case study,
Participatory Design of Secure Login,2023,Security UX,"We conducted design-based research with users with motor impairments to co-design a secure login flow. Iterations minimized precise tapping; success improved in pilots.",design-based,
DBR of Classroom Robotics Kits,2021,Computing Education,"DBR cycles refined a low-cost robotics kit and curriculum. Teacher co-design simplified assessment rubrics; classroom pilots improved engagement.",design-based,
On-Call Handoff Workflow,2024,DevOps,"We iteratively designed an on-call handoff tool with SREs. Cycles added timeline exports and runbook snippets; pilot use reduced context gaps.",design-based,
Scenario-Based Phishing Training,2023,Computing Education,"Using participatory design, we created story-driven phishing training. Iterations improved engagement and retention; fewer repeat offenses appeared.",design-based,
AR Maintenance Guides for HVAC,2020,Industrial HCI,"A DBR effort produced AR maintenance guides with tuned overlay density and handoff cues. Pilot trials reduced rework.",design-based,
Reflection Prompts in Notebooks,2025,Data Science,"DBR introduced reflection prompts into data science notebooks. Iterations tuned timing; students produced clearer reasoning.",design-based,
Peer-Assessment Rubrics in Programming,2021,Computing Education,"Design-based cycles refined peer-assessment rubrics across courses. Guidance and moderation features improved feedback helpfulness.",design-based,
Community Network Health Dashboard,2022,ICTD,"DBR with volunteers created a network health dashboard. Iterations clarified legends and alerts; stewardship increased.",design-based,
API Tutorial Generator from Specs,2023,Software Engineering,"We iteratively designed a tutorial generator converting API specs into guided walkthroughs. Guardrails and examples reduced onboarding time in pilots.",design-based
Data Residency Program at a SaaS Startup,2024,Cloud Computing,"We conducted an embedded case study of launching a data residency program across EU and APAC regions. Data sources included policy documents, deployment change logs, and 22 semi-structured interviews with engineering, compliance, and customer success. Triangulation showed that automated tagging and regionalized pipelines reduced policy exceptions; incident tickets about cross-region data movement declined after guardrails.",case study,
Formative Feedback Dashboard in HE Courses,2023,Computing Education,"Through iterative design-based research, we co-designed a formative feedback dashboard with instructors and students across three semester-long courses. The prototype was refined over four cycles (enact–analyze–redesign), with each iteration informed by classroom observations and stakeholder workshops. Findings report evolving design principles—actionable aggregation, timeline cues, and scaffolds for reflection—that improved feedback uptake without increasing staff workload. The study contributes reusable design knowledge and a validated artifact for authentic classroom contexts.",design-based,